===== Running with --prompt-len 8196 --max-num-kv 2048 --gpu-batch-size 1 =====
/root/miniconda3/envs/infinigen/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
<run_SparsePool>: args.model=/root/autodl-tmp/Qwen3-8B, path=/root/autodl-tmp/Qwen3-8B
`torch_dtype` is deprecated! Use `dtype` instead!
Loading model from safetensors in: /root/autodl-tmp/Qwen3-8B
Loading /root/autodl-tmp/Qwen3-8B/model-00001-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00002-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00003-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00004-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00005-of-00005.safetensors...
Loaded 399 tensors.
Initializing weights from state_dict...
warmup - generate
[cache init] device=DeviceType.CPU layer=0 k_cache.shape=torch.Size([2048, 8, 128]) v_cache.shape=torch.Size([2048, 8, 128])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
v_all shape = torch.Size([8, 32, 2077, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 8531, 128])
v_all shape = torch.Size([8, 32, 8531, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 8531, 128])
v_all shape = torch.Size([8, 32, 8531, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2081, 128])
v_all shape = torch.Size([8, 32, 2081, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2073, 128])
v_all shape = torch.Size([8, 32, 2073, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2081, 128])
v_all shape = torch.Size([8, 32, 2081, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2069, 128])
v_all shape = torch.Size([8, 32, 2069, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2081, 128])
v_all shape = torch.Size([8, 32, 2081, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2085, 128])
v_all shape = torch.Size([8, 32, 2085, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2093, 128])
v_all shape = torch.Size([8, 32, 2093, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2085, 128])
v_all shape = torch.Size([8, 32, 2085, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2089, 128])
v_all shape = torch.Size([8, 32, 2089, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2097, 128])
v_all shape = torch.Size([8, 32, 2097, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2097, 128])
v_all shape = torch.Size([8, 32, 2097, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2085, 128])
v_all shape = torch.Size([8, 32, 2085, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2101, 128])
v_all shape = torch.Size([8, 32, 2101, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2093, 128])
v_all shape = torch.Size([8, 32, 2093, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2109, 128])
v_all shape = torch.Size([8, 32, 2109, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2093, 128])
v_all shape = torch.Size([8, 32, 2093, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2085, 128])
v_all shape = torch.Size([8, 32, 2085, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2085, 128])
v_all shape = torch.Size([8, 32, 2085, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2089, 128])
v_all shape = torch.Size([8, 32, 2089, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2093, 128])
v_all shape = torch.Size([8, 32, 2093, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2097, 128])
v_all shape = torch.Size([8, 32, 2097, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2093, 128])
v_all shape = torch.Size([8, 32, 2093, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2089, 128])
v_all shape = torch.Size([8, 32, 2089, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2089, 128])
v_all shape = torch.Size([8, 32, 2089, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2081, 128])
v_all shape = torch.Size([8, 32, 2081, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2089, 128])
v_all shape = torch.Size([8, 32, 2089, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2081, 128])
v_all shape = torch.Size([8, 32, 2081, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2073, 128])
v_all shape = torch.Size([8, 32, 2073, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2081, 128])
v_all shape = torch.Size([8, 32, 2081, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2073, 128])
v_all shape = torch.Size([8, 32, 2073, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2077, 128])
v_all shape = torch.Size([8, 32, 2077, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2081, 128])
v_all shape = torch.Size([8, 32, 2081, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2085, 128])
v_all shape = torch.Size([8, 32, 2085, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2093, 128])
v_all shape = torch.Size([8, 32, 2093, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 8532, 128])
v_all shape = torch.Size([8, 32, 8532, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 8532, 128])
v_all shape = torch.Size([8, 32, 8532, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 3578, 128])
v_all shape = torch.Size([8, 32, 3578, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2073, 128])
v_all shape = torch.Size([8, 32, 2073, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2082, 128])
v_all shape = torch.Size([8, 32, 2082, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2085, 128])
v_all shape = torch.Size([8, 32, 2085, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2085, 128])
v_all shape = torch.Size([8, 32, 2085, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2094, 128])
v_all shape = torch.Size([8, 32, 2094, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2086, 128])
v_all shape = torch.Size([8, 32, 2086, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2089, 128])
v_all shape = torch.Size([8, 32, 2089, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2101, 128])
v_all shape = torch.Size([8, 32, 2101, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2093, 128])
v_all shape = torch.Size([8, 32, 2093, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2097, 128])
v_all shape = torch.Size([8, 32, 2097, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2105, 128])
v_all shape = torch.Size([8, 32, 2105, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2089, 128])
v_all shape = torch.Size([8, 32, 2089, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2106, 128])
v_all shape = torch.Size([8, 32, 2106, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2117, 128])
v_all shape = torch.Size([8, 32, 2117, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2133, 128])
v_all shape = torch.Size([8, 32, 2133, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2086, 128])
v_all shape = torch.Size([8, 32, 2086, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2086, 128])
v_all shape = torch.Size([8, 32, 2086, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2097, 128])
v_all shape = torch.Size([8, 32, 2097, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2093, 128])
v_all shape = torch.Size([8, 32, 2093, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2097, 128])
v_all shape = torch.Size([8, 32, 2097, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2089, 128])
v_all shape = torch.Size([8, 32, 2089, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2085, 128])
v_all shape = torch.Size([8, 32, 2085, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2093, 128])
v_all shape = torch.Size([8, 32, 2093, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2085, 128])
v_all shape = torch.Size([8, 32, 2085, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2090, 128])
v_all shape = torch.Size([8, 32, 2090, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2078, 128])
v_all shape = torch.Size([8, 32, 2078, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2077, 128])
v_all shape = torch.Size([8, 32, 2077, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2085, 128])
v_all shape = torch.Size([8, 32, 2085, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2074, 128])
v_all shape = torch.Size([8, 32, 2074, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2069, 128])
v_all shape = torch.Size([8, 32, 2069, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2101, 128])
v_all shape = torch.Size([8, 32, 2101, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2090, 128])
v_all shape = torch.Size([8, 32, 2090, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2085, 128])
v_all shape = torch.Size([8, 32, 2085, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 8533, 128])
v_all shape = torch.Size([8, 32, 8533, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 8533, 128])
v_all shape = torch.Size([8, 32, 8533, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2073, 128])
v_all shape = torch.Size([8, 32, 2073, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2073, 128])
v_all shape = torch.Size([8, 32, 2073, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2083, 128])
v_all shape = torch.Size([8, 32, 2083, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2079, 128])
v_all shape = torch.Size([8, 32, 2079, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2075, 128])
v_all shape = torch.Size([8, 32, 2075, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2081, 128])
v_all shape = torch.Size([8, 32, 2081, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2091, 128])
v_all shape = torch.Size([8, 32, 2091, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2085, 128])
v_all shape = torch.Size([8, 32, 2085, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2093, 128])
v_all shape = torch.Size([8, 32, 2093, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2089, 128])
v_all shape = torch.Size([8, 32, 2089, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2097, 128])
v_all shape = torch.Size([8, 32, 2097, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2089, 128])
v_all shape = torch.Size([8, 32, 2089, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2089, 128])
v_all shape = torch.Size([8, 32, 2089, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2105, 128])
v_all shape = torch.Size([8, 32, 2105, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2097, 128])
v_all shape = torch.Size([8, 32, 2097, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2101, 128])
v_all shape = torch.Size([8, 32, 2101, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2085, 128])
v_all shape = torch.Size([8, 32, 2085, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2087, 128])
v_all shape = torch.Size([8, 32, 2087, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2087, 128])
v_all shape = torch.Size([8, 32, 2087, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2095, 128])
v_all shape = torch.Size([8, 32, 2095, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2097, 128])
v_all shape = torch.Size([8, 32, 2097, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2105, 128])
v_all shape = torch.Size([8, 32, 2105, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2089, 128])
v_all shape = torch.Size([8, 32, 2089, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2081, 128])
v_all shape = torch.Size([8, 32, 2081, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2085, 128])
v_all shape = torch.Size([8, 32, 2085, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2085, 128])
v_all shape = torch.Size([8, 32, 2085, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2081, 128])
v_all shape = torch.Size([8, 32, 2081, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2075, 128])
v_all shape = torch.Size([8, 32, 2075, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2089, 128])
v_all shape = torch.Size([8, 32, 2089, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2079, 128])
v_all shape = torch.Size([8, 32, 2079, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2081, 128])
v_all shape = torch.Size([8, 32, 2081, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2091, 128])
v_all shape = torch.Size([8, 32, 2091, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2085, 128])
v_all shape = torch.Size([8, 32, 2085, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2081, 128])
v_all shape = torch.Size([8, 32, 2081, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 8534, 128])
v_all shape = torch.Size([8, 32, 8534, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 8534, 128])
v_all shape = torch.Size([8, 32, 8534, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2049, 128])
v_all shape = torch.Size([8, 32, 2049, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 8535, 128])
v_all shape = torch.Size([8, 32, 8535, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 8535, 128])
v_all shape = torch.Size([8, 32, 8535, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 3578, 128])
v_all shape = torch.Size([8, 32, 3578, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2073, 128])
v_all shape = torch.Size([8, 32, 2073, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2073, 128])
v_all shape = torch.Size([8, 32, 2073, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2085, 128])
v_all shape = torch.Size([8, 32, 2085, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2081, 128])
v_all shape = torch.Size([8, 32, 2081, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2077, 128])
v_all shape = torch.Size([8, 32, 2077, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2074, 128])
v_all shape = torch.Size([8, 32, 2074, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2101, 128])
v_all shape = torch.Size([8, 32, 2101, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2101, 128])
v_all shape = torch.Size([8, 32, 2101, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2137, 128])
v_all shape = torch.Size([8, 32, 2137, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2101, 128])
v_all shape = torch.Size([8, 32, 2101, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2094, 128])
v_all shape = torch.Size([8, 32, 2094, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2097, 128])
v_all shape = torch.Size([8, 32, 2097, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2098, 128])
v_all shape = torch.Size([8, 32, 2098, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2125, 128])
v_all shape = torch.Size([8, 32, 2125, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2101, 128])
v_all shape = torch.Size([8, 32, 2101, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2081, 128])
v_all shape = torch.Size([8, 32, 2081, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2085, 128])
v_all shape = torch.Size([8, 32, 2085, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2085, 128])
v_all shape = torch.Size([8, 32, 2085, 128])
q shape = torch.Size([8, 32, 1, 128])
k_all shape = torch.Size([8, 32, 2101, 128])
